Name,Age,Hometown,Job category,Race,Place,Season ,
DeAnna Pappas,25,South,REALTOR,White,2,11,
Jenni Croft,27,Midwest,DANCER,White,2,11,
Bettina Bell[2],27,Mid atlantic,REALTOR,White,3,11,
Sheena Stewart[3],23,West,EXECUTIVE,White,4,11,
Hillary Reisinger[4],27,Mid atlantic,MEDICAL,White,5,11,
Kristy Katzmann[5],29,Midwest,MEDICAL,White,5,11,
McCarten Delaney[6][7],26,West,FINANCE,White,7,11,
"Estefania ""Stephy"" Leon",26,South,ASSISTANT,White,7,11,
Jade Beazley[8],24,South,SALES,White,9,11,
Lindsey Hawkins,25,Midwest,ACTRESS/MODEL,White,10,11,
Sarah Newlon,23,Midwest,RESTAURANT JOB,White,10,11,
Solisa Shoop[9],25,Southwest,BEAUTY,White,10,11,
Erin Gardner,25,South,EXECUTIVE,White,13,11,
Mallory Simons,24,International,NANNY,White,13,11,
Michele Leavy[10],30,East,REALTOR,White,13,11,
Jessica Kiss,27,South,NEWS,White,16,11,
"Julia ""Juli"" Gilliam",24,Midwest,STUDENT,White,16,11,
"Kimberly ""Kim"" Orville",31,East,REALTOR,White,16,11,
Lori Langley[11],33,Mid atlantic,TEACHER,White,16,11,
Melissa Buschel[12],28,East,EVENT PLANNER,White,16,11,
Morgan Becker,24,Southwest,STUDENT,White,16,11,
Natalie Velasco,25,Southwest,STUDENT,White,16,11,
Regina Doringa,31,West,FINANCE,Black,16,11,
Tauni Nessler [11],31,Midwest,MEDICAL,White,16,11,
Susan Coolidge,35,Midwest,FINANCE,White,16,11,
Shayne Lamas[2],22,West,ACTRESS/MODEL,White,1,12,
Chelsea Wanstrath[2],25,West,SALES,White,2,12,
Amanda Rantuccio[2],27,South,FINANCE,White,3,12,
Noelle Drake[3],26,West,ART,White,4,12,
Marshana Ritchie[4],27,East,ART,Black,5,12,
Robin Canfield[4],22,Midwest,FINANCE,White,6,12,
Ashlee Williss[5],22,South,ART,White,6,12,
Kelly Hark,25,West,SALES,White,6,12,
Holly Durst[6][7],24,Midwest,WRITER,White,9,12,
Amy Bean,22,West,NANNY,White,10,12,
Erin Storm,33,West,RESTAURANT JOB,White,10,12,
Kristine Heffelfinger[8],33,Mid atlantic,FITNESS,White,12,12,
"Caroline ""Carri"" Perrier[9][10]",25,South,FITNESS,White,13,12,
Erin Harper[11][12],25,Northwest,MARKETING,White,13,12,
Michelle Procopio,28,East,ASSISTANT,White,15,12,
Alyssa Gill,24,Northwest,STUDENT,White,16,12,
Amanda Petterman[13],26,Midwest,STUDENT,White,16,12,
Denise Hawthorne,30,Mid atlantic,LAWYER,White,16,12,
Devon Antin,24,Southwest,ART,White,16,12,
Lesley Geyer[14],23,South,PASTOR,White,16,12,
Michele Romero,33,South,ART,White,16,12,
Rebecca LeBlanc,30,West,LAWYER,White,16,12,
Stacey Elza[15],26,Midwest,STUDENT,White,16,12,
Tamara Sketz,23,West,RESTAURANT JOB,White,16,12,
Tiffany Thornburg,33,West,MARKETING,White,16,12,
Melissa Rycroft[7],25,Southwest,SALES,White,1,13,
Molly Malaney[8],24,Midwest,SALES,White,2,13,
Jillian Harris,29,Canada,ART,White,3,13,
Naomi Crespo[9],24,West,FLIGHT ATTENDANT,White,4,13,
Stephanie Hogan[10],34,South,SALES,White,5,13,
Lauren Wanger,27,East,TEACHER,White,6,13,
Megan Parris[11],25,Mid atlantic,FITNESS,White,6,13,
Shannon Bair[12],29,Midwest,MEDICAL,White,6,13,
Nikki Kaapke[13],29,Midwest,ASSISTANT,White,9,13,
Erica DeSimone,25,East,FINANCE,White,10,13,
Kari Fajen[14],27,Midwest,FINANCE,White,10,13,
Natalie Getz[15],27,Midwest,RECRUITER,White,12,13,
Raquel Medeiros[16],27,International,STUDENT,White,13,13,
Sharon Staebell[17],32,East,TEACHER,White,13,13,
Lisa Gonzalez[18],28,Midwest,PR,White,15,13,
Ann Lueders,24,Southwest,FLIGHT ATTENDANT,White,16,13,
Dominique Carta,26,Mid atlantic,SALES,White,16,13,
Emily,23,Northwest,MARKETING,White,16,13,
Jackie Hickley,26,East,EVENT PLANNER,White,16,13,
Julie Dermotta,26,Midwest,TEACHER,Asian,16,13,
Nicole Mah,25,Canada,SALES,White,16,13,
Renee Simlak,36,Midwest,ART,White,16,13,
Shelby,23,West,EXECUTIVE,White,16,13,
Stacia Mann,24,West,FINANCE,White,16,13,
Treasure Morgan,28,West,MEDICAL,White,16,13,
Vienna Girardi[1][2],23,South,MARKETING,White,1,14,
Tenley Molzahn[1][3],25,Northwest,MARKETING,White,2,14,
Gia Allemand[1][4],26,East,ACTRESS/MODEL,White,3,14,
Ali Fedotowsky[1][4],25,East,MARKETING,White,4,14,
Corrie Adamson,23,South,ART,White,5,14,
Ashleigh Hunt[1],25,Mid atlantic,FINANCE,White,6,14,
"Jessica ""Jessie"" Sulidis[1]",25,Canada,SALES,White,6,14,
Kathryn Sherlock[5],25,South,FLIGHT ATTENDANT,White,8,14,
Ella Nolan[1][4],30,South,BEAUTY,White,8,14,
Elizabeth Kitt (NE)[4],29,Midwest,NANNY,White,10,14,
Valishia Savage[6],32,West,NONE,White,10,14,
Michelle Kujawa[4],26,West,FINANCE,White,12,14,
Ashley Elmore[7],29,Mid atlantic,TEACHER,White,13,14,
Christina McCasland[8],25,West,RESTAURANT JOB,White,13,14,
Rozlyn Papa[4],28,Mid atlantic,ACTRESS/MODEL,White,15,14,
"Alexa ""Lex"" McAllister[9]",25,Midwest,FINANCE,White,16,14,
Caitlyn McCabe[10],24,Midwest,ACTRESS/MODEL,White,16,14,
Channy Choch[11],29,West,FINANCE,Asian,16,14,
Elizabeth Kreft (D.C.)[12],29,South,MILLITARY,White,16,14,
Emily Harkins[9],23,Midwest,ACTRESS/MODEL,White,16,14,
Kimberly Sullivan[13],24,South,DANCER,White,16,14,
Kirsten Pittman[14],25,West,RESTAURANT JOB,White,16,14,
Sheila Lidner,25,Southwest,FLIGHT ATTENDANT,White,16,14,
Stephanie Mueller[13],24,Midwest,DANCER,White,16,14,
Tiana Kruzel[15],31,Canada,MEDICAL,White,16,14,
Emily Maynard[7],24,Mid atlantic,EVENT PLANNER,White,1,15,
Chantal O'Brien[9],28,Mid atlantic,ASSISTANT,White,2,15,
Ashley Hebert[10],26,East,STUDENT,White,3,15,
Shawntel Newton[12],25,West,FINANCE,White,4,15,
Michelle Money,30,West,BEAUTY,White,5,15,
Britt Billmaier[9],25,Mid atlantic,WRITER,White,6,15,
Jackie Gordon[15],26,East,ART,White,7,15,
"Allison ""Alli"" Travis[17]",24,Midwest,SALES,White,8,15,
Lisa Morrisey[18],24,Midwest,MARKETING,White,9,15,
Marissa May[20],26,Southwest,PR,White,9,15,
Ashley Spivey[21],26,Mid atlantic,NANNY,White,11,15,
Lindsay Hill[22],25,Southwest,TEACHER,White,12,15,
Meghan Merritt,30,East,MARKETING,White,12,15,
Stacey Quirpel,26,East,RESTAURANT JOB,White,12,15,
Kimberly Coon[24],27,South,MARKETING,White,15,15,
Sarah Powell[26],27,West,REALTOR,White,15,15,
Madison Garton[27],25,West,ACTRESS/MODEL,White,15,15,
Keltie Busch[28],28,Canada,DANCER,White,18,15,
Melissa Schreiber[30],32,East,RESTAURANT JOB,White,18,15,
Raichel Goodyear[30],29,West,ART,White,18,15,
Britnee Marks[30],25,Mid atlantic,LAWYER,White,21,15,
Cristy Caserta[32],30,South,LAWYER,White,21,15,
"Jessica ""J"" Adams[9]",26,Northwest,FINANCE,White,21,15,
Jill Ruskowski[22],28,South,MARKETING,White,21,15,
Lacey Garbelman[33],27,South,FINANCE,White,21,15,
Lauren Moore[34],26,Mid atlantic,TEACHER,White,21,15,
Lisa Pastrich,27,East,SALES,White,21,15,
Rebecca,30,West,BEAUTY,White,21,15,
Renee Halpin,28,Midwest,NANNY,White,21,15,
Sarah Ledtke[35],25,Midwest,ART,White,21,15,
Courtney Robertson[7][8],28,Southwest,ACTRESS/MODEL,White,1,16,
Lindzi Cox[9],27,South,FINANCE,White,2,16,
Nicki Sterling[7],26,South,MEDICAL,White,3,16,
Kacie Boguskie[10],24,South,ASSISTANT,White,4,16,
Emily O'Brien[11],27,Mid atlantic,STUDENT,White,5,16,
Rachel Truehart[12],27,East,SALES,White,5,16,
Jamie Otis[13],25,East,MEDICAL,White,7,16,
Casey Shteamer[14],26,Midwest,FINANCE,White,8,16,
Blakeley Jones [11],34,Mid atlantic,RESTAURANT JOB,White,9,16,
Jennifer Fritsch[14],28,South,FINANCE,White,10,16,
Elyse Myers[14],24,Midwest,FITNESS,White,11,16,
Monica Spannbauer[15],33,West,MEDICAL,White,12,16,
Samantha Levey[16][17],26,East,MARKETING,White,13,16,
Erika Uhlig[18],23,Mid atlantic,STUDENT,White,14,16,
Jaclyn Swartz[19],27,East,MARKETING,White,14,16,
Brittney Schreiner[7],26,West,STUDENT,White,16,16,
Jenna Burke[20][21],27,Midwest,ART,White,17,16,
Shawn Reynolds[22],28,Midwest,FINANCE,White,17,16,
Amber Bacon[23],23,Canada,MEDICAL,White,19,16,
Amber Tierney[24][25],28,Midwest,MEDICAL,White,19,16,
Anna Snowball[20][26],25,Midwest,STUDENT,White,19,16,
Dianna Martinez[17],30,West,FINANCE,Hispanic,19,16,
Holly Johnson[24],34,South,SALES,White,19,16,
Lyndsie James[24],29,International,FINANCE,White,19,16,
Shira Astrof[17],35,East,ACTRESS/MODEL,White,19,16,
Catherine Giudici[14],26,Northwest,ART,Asian,1,17,
Lindsay Yenter[15],24,Midwest,TEACHER,White,2,17,
AshLee Frazier[16],32,South,BEAUTY,White,3,17,
Desiree Hartsock[17],26,West,BEAUTY,White,4,17,
Lesley Murphy[18],24,South,POLITICS,White,5,17,
Tierra LiCausi[19],24,Southwest,REALTOR,White,6,17,
Daniella McBride[20],24,West,FINANCE,White,7,17,
Selma Alameri[21],29,West,REALTOR,Middle eastern,7,17,
Sarah Herron[17][22],26,West,MARKETING,White,9,17,
Robyn Howard[16][23],24,Midwest,FINANCE,Black,10,17,
"Jacqueline ""Jackie"" Parr[24]",25,South,BEAUTY,White,11,17,
Amanda Meyer[17],26,South,ACTRESS/MODEL,White,12,17,
Leslie Hughes[17],28,South,SALES,Black,13,17,
"Kristina ""Kristy"" Kaminski[25]",25,Midwest,ACTRESS/MODEL,White,14,17,
Taryn Renee Daniels[26],30,Northwest,FITNESS,White,14,17,
Kacie Boguskie[27],25,South,ASSISTANT,White,16,17,
Brooke Burchette[28],25,East,POLITICS,Black,17,17,
Diana Weeks Willardson[29],31,West,BEAUTY,White,17,17,
"Katherine ""Katie"" Levans[30]",27,Midwest,FITNESS,White,19,17,
Ashley Harper[31],25,Mid atlantic,ACTRESS/MODEL,Black,20,17,
Ashley Palenkas[32],28,Midwest,BEAUTY,White,20,17,
Kelly Dutton[33],28,South,DANCER,White,20,17,
Keriann Miranda[34],29,West,FINANCE,White,20,17,
Lacey Latka[17],24,West,STUDENT,White,20,17,
Lauren Marchetti[35],27,East,WRITER,White,20,17,
Paige Vigil,25,Midwest,FITNESS,White,20,17,
Nikki Ferrell[6][7],26,Midwest,MEDICAL,White,1,18,
Clare Crawley[8],32,West,BEAUTY,White,2,18,
Andi Dorfman[9],26,South,LAWYER,White,3,18,
Renee Oteri[10],32,South,REALTOR,White,4,18,
Chelsie Webster[11],24,Midwest,TEACHER,White,5,18,
Sharleen Joynt[12][13],29,Canada,ART,Asian,6,18,
"Kathleen ""Kat"" Hurd[14]",29,Midwestt,SALES,White,7,18,
Cassandra Ferguson[15],22,Midwest,DANCER,White,8,18,
"Allison ""Alli"" Restko[13]",26,Midwest,NANNY,White,9,18,
Danielle Ronco[16],25,Midwest,MEDICAL,Black,9,18,
Kelly Travis[9][13],27,South,JOKE,White,9,18,
Elise Mosca[17],27,Mid atlantic,TEACHER,White,12,18,
Lauren Solomon[18],26,Midwest,ART,White,12,18,
Christy Hansen[19],24,Midwest,MARKETING,White,14,18,
"Lucinda ""Lucy"" Aragon[13]",25,West,JOKE,White,14,18,
Amy Long[20],27,South,NEWS,White,16,18,
Chantel Forrest[21],27,South,FINANCE,Black,16,18,
Victoria Lima[13],24,International,ASSISTANT,White,18,18,
Alexis Morgado[13][22],24,South,MARKETING,White,19,18,
Amy Jokinen[13],31,South,BEAUTY,White,19,18,
Ashley Poe[13],25,South,TEACHER,White,19,18,
Christine Llano[13][23],23,South,MILLITARY,White,19,18,
Kylie Lewis[13][24],23,Midwest,ART,White,19,18,
Lacy Faddoul[13][21],25,West,MEDICAL,White,19,18,
Lauren Higginson[13],25,South,JOKE,White,19,18,
Maggie Gantt[13][25],25,South,FINANCE,White,19,18,
Valerie Eredia[13][26],26,West,FITNESS,White,19,18,
Whitney Bischoff[6][7],29,South,MEDICAL,White,1,19,
Becca Tilley[9][10],25,South,MEDICAL,White,2,19,
Kaitlyn Bristowe[11],29,Canada,DANCER,White,3,19,
Jade Roper[7][13],28,Midwest,BEAUTY,White,4,19,
Carly Waddell[3],29,South,ART,White,5,19,
Britt Nilsson[7][13],27,Midwest,WAITRESS,White,6,19,
Megan Bell[6],24,South,BEAUTY,White,7,19,
Kelsey Poe[7][16],28,Midwest,TEACHER,White,8,19,
Ashley Iaconetti[7][18],26,Mid atlantic,NEWS,White,9,19,
Mackenzie Deonigi[6],21,Northwest,MEDICAL,White,10,19,
Samantha Steffen[13][19],27,Midwest,BEAUTY,White,10,19,
Ashley Salter[20],24,South,BEAUTY,White,12,19,
Juelia Kinney[6][22],30,Northwest,BEAUTY,White,12,19,
Nikki Delventhal[18],26,East,DANCER,White,12,19,
Jillian Anderson[23][24],25,Midwest,NEWS,White,15,19,
Amber James[6][25],29,Midwest,RESTAURANT JOB,Black,16,19,
Tracy Darakis[27],29,South,TEACHER,White,16,19,
Trina Scherenberg[13][28],33,Midwest,TEACHER,White,16,19,
Alissa Giambrone[18],24,East,FLIGHT ATTENDANT,White,19,19,
Jordan Branch[30],24,West,STUDENT,White,19,19,
Kimberly Sherbach[31],28,East,FITNESS,White,19,19,
Tandra Steiner[6],30,West,ASSISTANT,White,19,19,
Tara Eddings[6][33],26,South,JOKE,White,19,19,
Amanda Goerlitz[28],24,Midwest,DANCER,White,24,19,
Bo Stanley[34],25,West,ACTRESS/MODEL,White,24,19,
Brittany Fetkin[35],26,West,JOKE,White,24,19,
Kara Wilson[36],25,South,FITNESS,White,24,19,
Michelle Davis[6],25,West,RESTAURANT JOB,White,24,19,
Nicole Meacham[37][38],31,South,REALTOR,White,24,19,
Reegan Cornwell[13],28,West,JOKE,White,24,19,
Lauren Bushnell[9],25,East,FLIGHT ATTENDANT,White,1,20,
"Joelle ""JoJo"" Fletcher[6][11]",24,South,REALTOR,White,2,20,
Caila Quinn[12],24,Midwest,SALES,Asian,3,20,
Amanda Stanton[11][14],25,West,BEAUTY,White,4,20,
Becca Tilley[16],26,South,MEDICAL,White,5,20,
Emily Ferguson[a][11],23,West,WAITRESS,White,6,20,
Lauren Himle[18],25,Midwest,TEACHER,White,7,20,
Olivia Caridi[5][11],23,South,NEWS,White,8,20,
Leah Block[20],25,West,EVENT PLANNER,White,9,20,
Jennifer Saviano[21],25,South,EXECUTIVE,White,10,20,
Jubilee Sharpe[11],24,South,MILLITARY,Black,11,20,
Amber James[23],30,Midwest,RESTAURANT JOB,Black,12,20,
Rachel Tchen[25],23,South,NONE,White,12,20,
Haley Ferguson[a][11],23,West,WAITRESS,White,14,20,
Jami Letain[26],23,Canada,RESTAURANT JOB,Black,15,20,
Shushanna Mkrtychyan[28],27,West,FINANCE,White,15,20,
Lace Morris[20],25,West,REALTOR,White,17,20,
"Amanda ""Mandi"" Kremer[29]",28,Northwest,DENTIST,White,18,20,
"Jacqueline ""Jackie"" Dion[31]",23,West,MEDICAL,White,18,20,
Samantha Passmore[32],26,South,LAWYER,White,18,20,
"Lauren ""LB"" Barr[33]",23,South,BEAUTY,White,21,20,
Breanne Rice[34],30,Northwest,BEAUTY,White,22,20,
"Isabel ""Izzy"" Goodkind[36]",24,East,ART,White,22,20,
Jessica Moser[37],23,South,FINANCE,White,22,20,
Laura Esselman[38],24,South,EXECUTIVE,White,22,20,
Lauren Russell[39],26,South,TEACHER,White,22,20,
Maegan Miller[39],30,West,JOKE,White,22,20,
Tiara Soleim[40],27,Northwest,JOKE,White,22,20,
Vanessa Grimaldi[9],29,Canada,TEACHER,White,1,21,
Raven Gates[11][12],25,South,BEAUTY,White,2,21,
Rachel Lindsay[11],31,South,LAWYER,Black,3,21,
Corinne Olympios[11][14],24,South,EXECUTIVE,White,4,21,
Kristina Schulman[16],24,South,DENTIST,White,5,21,
Danielle Maltby[18],31,Midwest,MEDICAL,White,6,21,
Danielle Lombard[12][19],27,West,EXECUTIVE,White,7,21,
Whitney Fransway[21],25,Midwest,FITNESS,White,8,21,
Jasmine Goode[22],29,East,DANCER,Black,9,21,
Alexis Waters[11][23],23,East,JOKE,White,10,21,
Jaimi King[24],28,South,RESTAURANT JOB,White,10,21,
Josephine Tutman[22],24,West,MEDICAL,White,10,21,
Taylor Nolan[25],23,Northwest,MEDICAL,Black,13,21,
Astrid Loch[27],26,South,ASSISTANT,White,14,21,
Sarah Vendal[19],26,West,TEACHER,White,14,21,
Brittany Farrar[19],26,West,MEDICAL,White,16,21,
Christen Whitney[29][30],25,Midwest,ART,White,16,21,
Dominique Alexis[19],25,West,RESTAURANT JOB,Black,18,21,
Elizabeth Whitelaw[32],24,Midwest,MARKETING,White,19,21,
Hailey Merkt[33],23,Canada,ART,White,19,21,
Lacey Mark[34],25,East,MARKETING,White,19,21,
"Elizabeth ""Liz"" Sandoz[11]",29,Midwest,MEDICAL,White,19,21,
Angela Amezcua[36],26,Mid atlantic,ACTRESS/MODEL,White,23,21,
Briana Guertler[38],28,West,MEDICAL,White,23,21,
Ida Marie DeLosSantos[39],23,South,SALES,White,23,21,
Jasmine Brown[40],25,Northwest,FLIGHT ATTENDANT,Black,23,21,
Lauren Hussey[41],30,South,STUDENTT,White,23,21,
Michelle Ramkissoon[19][12],24,West,RESTAURANT JOB,Black,23,21,
Olivia Burnette[42],25,Northwest,SALES,Asian,23,21,
Susannah Milan[43],26,West,FINANCE,Black,23,21,
Becca Kufrin[6],27,Midwest,MARKETING,White,1,22,
Lauren Burnham[8],25,South,SALES,White,2,22,
Kendall Long[9],26,West,ART,White,3,22,
Tia Booth[11],26,South,MEDICAL,White,4,22,
Bekah Martinez[9][13],22,South,NANNY,White,5,22,
Seinne Fleming[9][15],27,South,REALTOR,Black,6,22,
Jacqueline Trumbull[16],26,South,SCIENCE/TECHNOLOGY,White,7,22,
Chelsea Roy[9][17][18],29,East,REALTOR,White,8,22,
Jenna Cooper[20][21],28,Mid atlantic,MARKETING,White,8,22,
Krystal Nielson[22],29,West,FITNESS,White,10,22,
Ashley Luebke[23],25,South,REALTOR,Black,11,22,
Maquel Cooper[25],23,West,ART,White,11,22,
Marikh Mathias[26],27,West,RESTAURANT JOB,Asian,11,22,
Brittany Taylor[27],30,South,RECRUITER,Black,14,22,
Caroline Lunny[23][29],26,East,REALTOR,White,14,22,
Bibiana Julian[9][23],30,South,ASSISTANT,White,16,22,
Annaliese Puccini[31],32,West,EVENT PLANNER,White,17,22,
Lauren Schleyer[8],31,South,MARKETING,White,18,22,
"Jennifer ""Jenny"" Delaney[32]",25,Midwest,ART,White,19,22,
Lauren Griffin[20],26,Midwest,RECRUITER,Black,19,22,
Valerie Biles,26,South,RESTAURANT JOB,White,19,22,
"Alison ""Ali"" Harrington[8]",27,West,BEAUTY,White,22,22,
Amber Wilkerson,29,Midwest,EXECUTIVE,White,22,22,
"Brianna ""Bri"" Amaranthus[35]",25,Northwest,NEWS,White,22,22,
Brittane Johnson,27,West,MARKETING,Black,22,22,
Jessica Carroll[36],26,Canada,NEWS,White,22,22,
Lauren Jarreau[37][38],33,South,STUDENT,White,22,22,
"D'Nysha ""Nysha"" Norris[27]",30,South,MEDICAL,Black,22,22,
Olivia Goethals[32],23,Midwest,MARKETING,Black,22,22,
Cassie Randolph[12],23,West,MEDICAL,White,1,23,
Hannah Godwin[14],23,South,BEAUTY,White,2,23,
Tayshia Adams[16],28,West,MEDICAL,Black,3,23,
Caelynn Miller-Keyes[17][18],23,South,BEAUTY,White,4,23,
Kirpa Sudick[20],26,West,DENTIST,Asian,5,23,
Heather Martin[22],23,West,STUDENT,White,6,23,
Hannah Brown[14][23],24,South,BEAUTY,White,7,23,
Katie Morton[24],26,South,SALES,Black,8,23,
Demi Burnett[26],23,South,ART,White,9,23,
Sydney Lotuaco[20],27,South,DANCER,Asian,10,23,
Nicole Lopez-Alvar[27],25,South,MARKETING,Hispanic,11,23,
Onyeka Ehie[26],24,East,SCIENCE/TECHNOLOGY,Black,12,23,
Elyse Dehlbom[28],31,Northwest,BEAUTY,White,13,23,
Courtney Curtis[20],23,South,RESTAURANT JOB,Black,14,23,
Tracy Shapoff[31],31,East,BEAUTY,White,14,23,
"Brianna ""Bri"" Barnes[32]",24,West,ACTRESS/MODEL,White,16,23,
Catherine Agro[27],26,South,ART,White,16,23,
Nina Bartula[17],30,Mid atlantic,SALES,White,16,23,
Caitlin Clemmens[34],25,Canada,REALTOR,White,16,23,
Alex Blumberg[20],29,Canada,JOKE,White,20,23,
Angelique Sherman[36],28,East,SALES,Black,20,23,
Annie Reardon[5][14],23,Midwest,FINANCE,White,20,23,
Erika McNutt[20],25,West,RECRUITER,White,20,23,
Alex Dillon[37],23,East,JOKE,White,24,23,
Devin Gooden[39],23,South,NEWS,Black,24,23,
Erin Landry[26],28,South,JOKE,White,24,23,
"Adrianne ""Jane"" Averbukh[40]",26,West,POLITICS,White,24,23,
Laura Pellerito[26],26,South,FINANCE,White,24,23,
Revian Chang[20],24,South,MEDICAL,Asian,24,23,
Tahzjuan Hawkins[20],25,West,FINANCE,Black,24,23,
Hannah Ann Sluss[10][20],23,South,ACTRESS/MODEL,White,1,24,
Madison Prewett[14][22],23,South,RECRUITER,White,2,24,
Victoria Fuller[24],26,South,SALES,White,3,24,
Kelsey Weier[11],28,Midwest,BEAUTY,White,4,24,
Kelley Flanagan[27],27,Midwest,LAWYER,White,5,24,
Natasha Parker[29],31,East,EVENT PLANNER,Black,6,24,
Mykenna Dorn[30],22,Canada,BEAUTY,White,7,24,
Sydney Hightower[32],24,South,MARKETING,Black,7,24,
Tammy Ly[33],24,East,ART,White,9,24,
Victoria Paul[12][34],27,South,MEDICAL,White,10,24,
Lexi Buchanan[29],26,South,MARKETING,White,11,24,
Shiann Lewis[29],27,West,TEACHER,Black,11,24,
Deandra Kanu[36][37],23,East,MEDICAL,Black,13,24,
Kiarra Norman[29],23,South,NANNY,Black,13,24,
Savannah Mullins[36],27,South,REALTOR,White,13,24,
Alayah Benavidez[38][36],24,South,DENTIST,White,13,24,
Alexa Caves[27],27,Midwest,BEAUTY,Black,17,24,
Jasmine Nguyen[36],25,South,FINANCE,Asian,17,24,
Sarah Coffin[10],24,South,MEDICAL,White,17,24,
Courtney Perry[40],26,South,BEAUTY,White,20,24,
Lauren Jones[42],26,West,EXECUTIVE,Black,20,24,
Payton Moran[43],24,East,FINANCE,White,20,24,
Avonlea Elkins[36],27,South,JOKE,White,23,24,
Eunice Cho[27],23,Midwest,FLIGHT ATTENDANT,Asian,23,24,
Jade Gilliland[45],26,West,BEAUTY,White,23,24,
Jenna Serrano[27],22,Midwest,STUDENT,White,23,24,
Katrina Badowski[27],28,Midwest,DANCER,White,23,24,
Kylie Ramos[42],26,West,SALES,White,23,24,
Maurissa Gunn[29][46],23,West,MEDICAL,Black,23,24,
Megan Hops[47],26,West,FLIGHT ATTENDANT,White,23,24,
Rachael Kirkconnell[15],24,South,ART,White,1,25,
Michelle Young[17][18],27,Midwest,TEACHER,White,2,25,
"Briana ""Bri"" Springs[19][20]",24,South,MARKETING,Black,3,25,
Serena Pitt[22][23],23,Canada,MARKETING,Asian,4,25,
Pieper James[25],23,Northwest,STUDENT,Black,5,25,
Jessenia Cruz[20],27,South,MARKETING,Hispanic,6,25,
Kit Keenan[7],21,East,BEAUTY,White,7,25,
Abigail Heringer[9][25],25,Northwest,FINANCE,Asian,8,25,
Chelsea Vaughn[26],29,South,ACTRESS/MODEL,Black,9,25,
Serena Chew[27],24,West,FLIGHT ATTENDANT,Asian,9,25,
Katie Thurston[22][28],29,Northwest,FINANCE,White,11,25,
Brittany Galvin[17][30],23,Midwest,ACTRESS/MODEL,White,12,25,
"Mearg ""Magi"" Tareke[31]",32,International,MEDICAL,Black,12,25,
Ryan Claytor[17],26,South,ACTRESS/MODEL,White,12,25,
"Meredith ""MJ"" Snyder[32]",23,Midwest,BEAUTY,White,15,25,
Catalina Morales[17],29,International,BEAUTY,White,16,25,
Lauren Maddox[34],29,South,LAWYER,Black,16,25,
"Mariela ""Mari"" Pepin[6][35]",24,Mid atlantic,MARKETING,Hispanic,16,25,
Victoria Larson[36],27,East,JOKE,White,16,25,
Anna Redman[37][38],24,Midwest,WRITER,White,20,25,
Kaili Anderson[38],26,West,RESTAURANT JOB,White,20,25,
Khaylah Epps[40],28,Mid atlantic,MEDICAL,Black,20,25,
"Kimberly ""Kim"" Li[17]",28,West,MEDICAL,White,20,25,
Sarah Trott[41],24,West,NEWS,White,24,25,
Alana Milne[20],26,South,ART,White,25,25,
Illeana Pennetto[43],25,East,BEAUTY,White,25,25,
Kristin Hopkins[44],27,South,LAWYER,Black,25,25,
Marylynn Sienna[45],28,West,EVENT PLANNER,Asian,25,25,
Sydney Johnson[8],28,South,MARKETING,Black,25,25,
Alicia Holloway[46],24,South,DANCER,Black,25,25,
Amber Andrews[45],30,West,STUDENT,White,25,25,
Carolyn Vallejo[45],30,East,NEWS,White,25,25,
Casandra Suarez[45],25,West,POLITICS,Hispanic,25,25,
Corrinne Jones[48],22,East,MARKETING,White,25,25,
Emani Curl[49],25,West,REALTOR,Black,25,25,
Kimberly Courneya[28],28,Northwest,RECRUITER,Black,25,25,
Saneh Ste. Claire[50],25,South,SCIENCE/TECHNOLOGY,White,25,25,